// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 4.19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 8.21s and exited with 0
// ***** Done, took 00:00:12 (12.6 sec)   *****
// Found 6 benchmarks:
//   FlexonBenchmarks.JsonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
//   FlexonBenchmarks.JsonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  21: 4 op, 574047800.00 ns, 143.5120 ms/op
WorkloadActual  22: 4 op, 587560100.00 ns, 146.8900 ms/op
WorkloadActual  23: 4 op, 640884200.00 ns, 160.2210 ms/op
WorkloadActual  24: 4 op, 990974700.00 ns, 247.7437 ms/op
WorkloadActual  25: 4 op, 553943200.00 ns, 138.4858 ms/op
WorkloadActual  26: 4 op, 563376300.00 ns, 140.8441 ms/op
WorkloadActual  27: 4 op, 663411400.00 ns, 165.8528 ms/op
WorkloadActual  28: 4 op, 585950200.00 ns, 146.4875 ms/op
WorkloadActual  29: 4 op, 644367500.00 ns, 161.0919 ms/op
WorkloadActual  30: 4 op, 583718400.00 ns, 145.9296 ms/op
WorkloadActual  31: 4 op, 811754700.00 ns, 202.9387 ms/op
WorkloadActual  32: 4 op, 1462708800.00 ns, 365.6772 ms/op
WorkloadActual  33: 4 op, 773354900.00 ns, 193.3387 ms/op
WorkloadActual  34: 4 op, 625525100.00 ns, 156.3813 ms/op
WorkloadActual  35: 4 op, 570730300.00 ns, 142.6826 ms/op
WorkloadActual  36: 4 op, 574844700.00 ns, 143.7112 ms/op
WorkloadActual  37: 4 op, 601295100.00 ns, 150.3238 ms/op
WorkloadActual  38: 4 op, 587014300.00 ns, 146.7536 ms/op
WorkloadActual  39: 4 op, 573632400.00 ns, 143.4081 ms/op
WorkloadActual  40: 4 op, 665026900.00 ns, 166.2567 ms/op
WorkloadActual  41: 4 op, 696122400.00 ns, 174.0306 ms/op
WorkloadActual  42: 4 op, 556251600.00 ns, 139.0629 ms/op
WorkloadActual  43: 4 op, 562746700.00 ns, 140.6867 ms/op
WorkloadActual  44: 4 op, 611404400.00 ns, 152.8511 ms/op
WorkloadActual  45: 4 op, 631656800.00 ns, 157.9142 ms/op
WorkloadActual  46: 4 op, 654582800.00 ns, 163.6457 ms/op
WorkloadActual  47: 4 op, 584246900.00 ns, 146.0617 ms/op
WorkloadActual  48: 4 op, 605638800.00 ns, 151.4097 ms/op
WorkloadActual  49: 4 op, 791852300.00 ns, 197.9631 ms/op
WorkloadActual  50: 4 op, 710356900.00 ns, 177.5892 ms/op
WorkloadActual  51: 4 op, 649873000.00 ns, 162.4683 ms/op
WorkloadActual  52: 4 op, 580984300.00 ns, 145.2461 ms/op
WorkloadActual  53: 4 op, 557564500.00 ns, 139.3911 ms/op
WorkloadActual  54: 4 op, 555627400.00 ns, 138.9068 ms/op
WorkloadActual  55: 4 op, 690354700.00 ns, 172.5887 ms/op
WorkloadActual  56: 4 op, 789264800.00 ns, 197.3162 ms/op
WorkloadActual  57: 4 op, 855428900.00 ns, 213.8572 ms/op
WorkloadActual  58: 4 op, 676328500.00 ns, 169.0821 ms/op
WorkloadActual  59: 4 op, 702342400.00 ns, 175.5856 ms/op
WorkloadActual  60: 4 op, 693426000.00 ns, 173.3565 ms/op
WorkloadActual  61: 4 op, 1119136400.00 ns, 279.7841 ms/op
WorkloadActual  62: 4 op, 1258873500.00 ns, 314.7184 ms/op
WorkloadActual  63: 4 op, 1063173900.00 ns, 265.7935 ms/op
WorkloadActual  64: 4 op, 895433600.00 ns, 223.8584 ms/op
WorkloadActual  65: 4 op, 1068103300.00 ns, 267.0258 ms/op
WorkloadActual  66: 4 op, 1075289300.00 ns, 268.8223 ms/op
WorkloadActual  67: 4 op, 888250200.00 ns, 222.0625 ms/op
WorkloadActual  68: 4 op, 776458200.00 ns, 194.1146 ms/op
WorkloadActual  69: 4 op, 677880700.00 ns, 169.4702 ms/op
WorkloadActual  70: 4 op, 1041799800.00 ns, 260.4500 ms/op
WorkloadActual  71: 4 op, 1084533400.00 ns, 271.1334 ms/op
WorkloadActual  72: 4 op, 1169279200.00 ns, 292.3198 ms/op
WorkloadActual  73: 4 op, 972772000.00 ns, 243.1930 ms/op
WorkloadActual  74: 4 op, 957010300.00 ns, 239.2526 ms/op
WorkloadActual  75: 4 op, 1057358200.00 ns, 264.3395 ms/op
WorkloadActual  76: 4 op, 840083100.00 ns, 210.0208 ms/op
WorkloadActual  77: 4 op, 919194500.00 ns, 229.7986 ms/op
WorkloadActual  78: 4 op, 863588500.00 ns, 215.8971 ms/op
WorkloadActual  79: 4 op, 1014241300.00 ns, 253.5603 ms/op
WorkloadActual  80: 4 op, 877377600.00 ns, 219.3444 ms/op
WorkloadActual  81: 4 op, 952164100.00 ns, 238.0410 ms/op
WorkloadActual  82: 4 op, 1056498600.00 ns, 264.1247 ms/op
WorkloadActual  83: 4 op, 977737700.00 ns, 244.4344 ms/op
WorkloadActual  84: 4 op, 1023790500.00 ns, 255.9476 ms/op
WorkloadActual  85: 4 op, 730007200.00 ns, 182.5018 ms/op
WorkloadActual  86: 4 op, 633672100.00 ns, 158.4180 ms/op
WorkloadActual  87: 4 op, 613347700.00 ns, 153.3369 ms/op
WorkloadActual  88: 4 op, 591802400.00 ns, 147.9506 ms/op
WorkloadActual  89: 4 op, 595226300.00 ns, 148.8066 ms/op
WorkloadActual  90: 4 op, 715855600.00 ns, 178.9639 ms/op
WorkloadActual  91: 4 op, 568994800.00 ns, 142.2487 ms/op
WorkloadActual  92: 4 op, 560079500.00 ns, 140.0199 ms/op
WorkloadActual  93: 4 op, 754665400.00 ns, 188.6663 ms/op
WorkloadActual  94: 4 op, 703046600.00 ns, 175.7617 ms/op
WorkloadActual  95: 4 op, 984681500.00 ns, 246.1704 ms/op
WorkloadActual  96: 4 op, 759882300.00 ns, 189.9706 ms/op
WorkloadActual  97: 4 op, 765774600.00 ns, 191.4436 ms/op
WorkloadActual  98: 4 op, 677650000.00 ns, 169.4125 ms/op
WorkloadActual  99: 4 op, 698745300.00 ns, 174.6863 ms/op
WorkloadActual  100: 4 op, 663881200.00 ns, 165.9703 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 581782800.00 ns, 145.4457 ms/op
WorkloadResult   2: 4 op, 590107600.00 ns, 147.5269 ms/op
WorkloadResult   3: 4 op, 628458200.00 ns, 157.1146 ms/op
WorkloadResult   4: 4 op, 702297700.00 ns, 175.5744 ms/op
WorkloadResult   5: 4 op, 607266100.00 ns, 151.8165 ms/op
WorkloadResult   6: 4 op, 706858300.00 ns, 176.7146 ms/op
WorkloadResult   7: 4 op, 609857100.00 ns, 152.4643 ms/op
WorkloadResult   8: 4 op, 723719200.00 ns, 180.9298 ms/op
WorkloadResult   9: 4 op, 562596700.00 ns, 140.6492 ms/op
WorkloadResult  10: 4 op, 576347400.00 ns, 144.0868 ms/op
WorkloadResult  11: 4 op, 737552400.00 ns, 184.3881 ms/op
WorkloadResult  12: 4 op, 567493900.00 ns, 141.8735 ms/op
WorkloadResult  13: 4 op, 563929800.00 ns, 140.9825 ms/op
WorkloadResult  14: 4 op, 788827400.00 ns, 197.2069 ms/op
WorkloadResult  15: 4 op, 586979500.00 ns, 146.7449 ms/op
WorkloadResult  16: 4 op, 614946800.00 ns, 153.7367 ms/op
WorkloadResult  17: 4 op, 607845700.00 ns, 151.9614 ms/op
WorkloadResult  18: 4 op, 598020800.00 ns, 149.5052 ms/op
WorkloadResult  19: 4 op, 686302900.00 ns, 171.5757 ms/op
WorkloadResult  20: 4 op, 571775200.00 ns, 142.9438 ms/op
WorkloadResult  21: 4 op, 574047800.00 ns, 143.5120 ms/op
WorkloadResult  22: 4 op, 587560100.00 ns, 146.8900 ms/op
WorkloadResult  23: 4 op, 640884200.00 ns, 160.2210 ms/op
WorkloadResult  24: 4 op, 990974700.00 ns, 247.7437 ms/op
WorkloadResult  25: 4 op, 553943200.00 ns, 138.4858 ms/op
WorkloadResult  26: 4 op, 563376300.00 ns, 140.8441 ms/op
WorkloadResult  27: 4 op, 663411400.00 ns, 165.8528 ms/op
WorkloadResult  28: 4 op, 585950200.00 ns, 146.4875 ms/op
WorkloadResult  29: 4 op, 644367500.00 ns, 161.0919 ms/op
WorkloadResult  30: 4 op, 583718400.00 ns, 145.9296 ms/op
WorkloadResult  31: 4 op, 811754700.00 ns, 202.9387 ms/op
WorkloadResult  32: 4 op, 773354900.00 ns, 193.3387 ms/op
WorkloadResult  33: 4 op, 625525100.00 ns, 156.3813 ms/op
WorkloadResult  34: 4 op, 570730300.00 ns, 142.6826 ms/op
WorkloadResult  35: 4 op, 574844700.00 ns, 143.7112 ms/op
WorkloadResult  36: 4 op, 601295100.00 ns, 150.3238 ms/op
WorkloadResult  37: 4 op, 587014300.00 ns, 146.7536 ms/op
WorkloadResult  38: 4 op, 573632400.00 ns, 143.4081 ms/op
WorkloadResult  39: 4 op, 665026900.00 ns, 166.2567 ms/op
WorkloadResult  40: 4 op, 696122400.00 ns, 174.0306 ms/op
WorkloadResult  41: 4 op, 556251600.00 ns, 139.0629 ms/op
WorkloadResult  42: 4 op, 562746700.00 ns, 140.6867 ms/op
WorkloadResult  43: 4 op, 611404400.00 ns, 152.8511 ms/op
WorkloadResult  44: 4 op, 631656800.00 ns, 157.9142 ms/op
WorkloadResult  45: 4 op, 654582800.00 ns, 163.6457 ms/op
WorkloadResult  46: 4 op, 584246900.00 ns, 146.0617 ms/op
WorkloadResult  47: 4 op, 605638800.00 ns, 151.4097 ms/op
WorkloadResult  48: 4 op, 791852300.00 ns, 197.9631 ms/op
WorkloadResult  49: 4 op, 710356900.00 ns, 177.5892 ms/op
WorkloadResult  50: 4 op, 649873000.00 ns, 162.4683 ms/op
WorkloadResult  51: 4 op, 580984300.00 ns, 145.2461 ms/op
WorkloadResult  52: 4 op, 557564500.00 ns, 139.3911 ms/op
WorkloadResult  53: 4 op, 555627400.00 ns, 138.9068 ms/op
WorkloadResult  54: 4 op, 690354700.00 ns, 172.5887 ms/op
WorkloadResult  55: 4 op, 789264800.00 ns, 197.3162 ms/op
WorkloadResult  56: 4 op, 855428900.00 ns, 213.8572 ms/op
WorkloadResult  57: 4 op, 676328500.00 ns, 169.0821 ms/op
WorkloadResult  58: 4 op, 702342400.00 ns, 175.5856 ms/op
WorkloadResult  59: 4 op, 693426000.00 ns, 173.3565 ms/op
WorkloadResult  60: 4 op, 1119136400.00 ns, 279.7841 ms/op
WorkloadResult  61: 4 op, 1063173900.00 ns, 265.7935 ms/op
WorkloadResult  62: 4 op, 895433600.00 ns, 223.8584 ms/op
WorkloadResult  63: 4 op, 1068103300.00 ns, 267.0258 ms/op
WorkloadResult  64: 4 op, 1075289300.00 ns, 268.8223 ms/op
WorkloadResult  65: 4 op, 888250200.00 ns, 222.0625 ms/op
WorkloadResult  66: 4 op, 776458200.00 ns, 194.1146 ms/op
WorkloadResult  67: 4 op, 677880700.00 ns, 169.4702 ms/op
WorkloadResult  68: 4 op, 1041799800.00 ns, 260.4500 ms/op
WorkloadResult  69: 4 op, 1084533400.00 ns, 271.1334 ms/op
WorkloadResult  70: 4 op, 1169279200.00 ns, 292.3198 ms/op
WorkloadResult  71: 4 op, 972772000.00 ns, 243.1930 ms/op
WorkloadResult  72: 4 op, 957010300.00 ns, 239.2526 ms/op
WorkloadResult  73: 4 op, 1057358200.00 ns, 264.3395 ms/op
WorkloadResult  74: 4 op, 840083100.00 ns, 210.0208 ms/op
WorkloadResult  75: 4 op, 919194500.00 ns, 229.7986 ms/op
WorkloadResult  76: 4 op, 863588500.00 ns, 215.8971 ms/op
WorkloadResult  77: 4 op, 1014241300.00 ns, 253.5603 ms/op
WorkloadResult  78: 4 op, 877377600.00 ns, 219.3444 ms/op
WorkloadResult  79: 4 op, 952164100.00 ns, 238.0410 ms/op
WorkloadResult  80: 4 op, 1056498600.00 ns, 264.1247 ms/op
WorkloadResult  81: 4 op, 977737700.00 ns, 244.4344 ms/op
WorkloadResult  82: 4 op, 1023790500.00 ns, 255.9476 ms/op
WorkloadResult  83: 4 op, 730007200.00 ns, 182.5018 ms/op
WorkloadResult  84: 4 op, 633672100.00 ns, 158.4180 ms/op
WorkloadResult  85: 4 op, 613347700.00 ns, 153.3369 ms/op
WorkloadResult  86: 4 op, 591802400.00 ns, 147.9506 ms/op
WorkloadResult  87: 4 op, 595226300.00 ns, 148.8066 ms/op
WorkloadResult  88: 4 op, 715855600.00 ns, 178.9639 ms/op
WorkloadResult  89: 4 op, 568994800.00 ns, 142.2487 ms/op
WorkloadResult  90: 4 op, 560079500.00 ns, 140.0199 ms/op
WorkloadResult  91: 4 op, 754665400.00 ns, 188.6663 ms/op
WorkloadResult  92: 4 op, 703046600.00 ns, 175.7617 ms/op
WorkloadResult  93: 4 op, 984681500.00 ns, 246.1704 ms/op
WorkloadResult  94: 4 op, 759882300.00 ns, 189.9706 ms/op
WorkloadResult  95: 4 op, 765774600.00 ns, 191.4436 ms/op
WorkloadResult  96: 4 op, 677650000.00 ns, 169.4125 ms/op
WorkloadResult  97: 4 op, 698745300.00 ns, 174.6863 ms/op
WorkloadResult  98: 4 op, 663881200.00 ns, 165.9703 ms/op
// GC:  0 0 0 316384 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 19184 has exited with code 0.

Mean = 181.961 ms, StdErr = 4.250 ms (2.34%), N = 98, StdDev = 42.070 ms
Min = 138.486 ms, Q1 = 147.049 ms, Median = 169.247 ms, Q3 = 201.695 ms, Max = 292.320 ms
IQR = 54.646 ms, LowerFence = 65.081 ms, UpperFence = 283.663 ms
ConfidenceInterval = [167.540 ms; 196.383 ms] (CI 99.9%), Margin = 14.422 ms (7.93% of Mean)
Skewness = 0.96, Kurtosis = 2.68, MValue = 2.33

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-01-21 3:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3737ad4-d1c6-465b-9a61-0acd39edfdf0.dll --anonymousPipes 2020 1948 --benchmarkName Benchmarking.FlexonBenchmarks.FlexonDeserializeEncrypted --job Default --benchmarkId 5 in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 446800.00 ns, 446.8000 us/op
WorkloadJitting  1: 1 op, 277771200.00 ns, 277.7712 ms/op

WorkloadPilot    1: 2 op, 400581700.00 ns, 200.2909 ms/op
WorkloadPilot    2: 3 op, 871307200.00 ns, 290.4357 ms/op

WorkloadWarmup   1: 3 op, 824176800.00 ns, 274.7256 ms/op
WorkloadWarmup   2: 3 op, 569010600.00 ns, 189.6702 ms/op
WorkloadWarmup   3: 3 op, 556150100.00 ns, 185.3834 ms/op
WorkloadWarmup   4: 3 op, 566919800.00 ns, 188.9733 ms/op
WorkloadWarmup   5: 3 op, 627295700.00 ns, 209.0986 ms/op
WorkloadWarmup   6: 3 op, 622177300.00 ns, 207.3924 ms/op
WorkloadWarmup   7: 3 op, 615916800.00 ns, 205.3056 ms/op
WorkloadWarmup   8: 3 op, 780861100.00 ns, 260.2870 ms/op
WorkloadWarmup   9: 3 op, 682441500.00 ns, 227.4805 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 619831200.00 ns, 206.6104 ms/op
WorkloadActual   2: 3 op, 547137900.00 ns, 182.3793 ms/op
WorkloadActual   3: 3 op, 577895100.00 ns, 192.6317 ms/op
WorkloadActual   4: 3 op, 613012600.00 ns, 204.3375 ms/op
WorkloadActual   5: 3 op, 596032200.00 ns, 198.6774 ms/op
WorkloadActual   6: 3 op, 533968100.00 ns, 177.9894 ms/op
WorkloadActual   7: 3 op, 633887100.00 ns, 211.2957 ms/op
WorkloadActual   8: 3 op, 541679800.00 ns, 180.5599 ms/op
WorkloadActual   9: 3 op, 552052000.00 ns, 184.0173 ms/op
WorkloadActual  10: 3 op, 577579400.00 ns, 192.5265 ms/op
WorkloadActual  11: 3 op, 600300100.00 ns, 200.1000 ms/op
WorkloadActual  12: 3 op, 593056300.00 ns, 197.6854 ms/op
WorkloadActual  13: 3 op, 720262700.00 ns, 240.0876 ms/op
WorkloadActual  14: 3 op, 562369800.00 ns, 187.4566 ms/op
WorkloadActual  15: 3 op, 968960600.00 ns, 322.9869 ms/op
WorkloadActual  16: 3 op, 620976500.00 ns, 206.9922 ms/op
WorkloadActual  17: 3 op, 651586400.00 ns, 217.1955 ms/op
WorkloadActual  18: 3 op, 598156700.00 ns, 199.3856 ms/op
WorkloadActual  19: 3 op, 1078797900.00 ns, 359.5993 ms/op
WorkloadActual  20: 3 op, 563374200.00 ns, 187.7914 ms/op
WorkloadActual  21: 3 op, 536910100.00 ns, 178.9700 ms/op
WorkloadActual  22: 3 op, 679138300.00 ns, 226.3794 ms/op
WorkloadActual  23: 3 op, 599453200.00 ns, 199.8177 ms/op
WorkloadActual  24: 3 op, 540001300.00 ns, 180.0004 ms/op
WorkloadActual  25: 3 op, 535073800.00 ns, 178.3579 ms/op
WorkloadActual  26: 3 op, 557617100.00 ns, 185.8724 ms/op
WorkloadActual  27: 3 op, 555486900.00 ns, 185.1623 ms/op
WorkloadActual  28: 3 op, 592088400.00 ns, 197.3628 ms/op
WorkloadActual  29: 3 op, 597479500.00 ns, 199.1598 ms/op
WorkloadActual  30: 3 op, 575628600.00 ns, 191.8762 ms/op
WorkloadActual  31: 3 op, 666419900.00 ns, 222.1400 ms/op
WorkloadActual  32: 3 op, 557410000.00 ns, 185.8033 ms/op
WorkloadActual  33: 3 op, 574532400.00 ns, 191.5108 ms/op
WorkloadActual  34: 3 op, 582942300.00 ns, 194.3141 ms/op
WorkloadActual  35: 3 op, 565430500.00 ns, 188.4768 ms/op
WorkloadActual  36: 3 op, 708093800.00 ns, 236.0313 ms/op
WorkloadActual  37: 3 op, 706110100.00 ns, 235.3700 ms/op
WorkloadActual  38: 3 op, 531318700.00 ns, 177.1062 ms/op
WorkloadActual  39: 3 op, 638485900.00 ns, 212.8286 ms/op
WorkloadActual  40: 3 op, 561123100.00 ns, 187.0410 ms/op
WorkloadActual  41: 3 op, 568146900.00 ns, 189.3823 ms/op
WorkloadActual  42: 3 op, 555500000.00 ns, 185.1667 ms/op
WorkloadActual  43: 3 op, 547413300.00 ns, 182.4711 ms/op
WorkloadActual  44: 3 op, 555828100.00 ns, 185.2760 ms/op
WorkloadActual  45: 3 op, 561545000.00 ns, 187.1817 ms/op
WorkloadActual  46: 3 op, 564383400.00 ns, 188.1278 ms/op
WorkloadActual  47: 3 op, 659486600.00 ns, 219.8289 ms/op
WorkloadActual  48: 3 op, 718652400.00 ns, 239.5508 ms/op
WorkloadActual  49: 3 op, 571893800.00 ns, 190.6313 ms/op
WorkloadActual  50: 3 op, 556606200.00 ns, 185.5354 ms/op
WorkloadActual  51: 3 op, 548239500.00 ns, 182.7465 ms/op
WorkloadActual  52: 3 op, 539422500.00 ns, 179.8075 ms/op
WorkloadActual  53: 3 op, 555287400.00 ns, 185.0958 ms/op
WorkloadActual  54: 3 op, 786185100.00 ns, 262.0617 ms/op
WorkloadActual  55: 3 op, 603789200.00 ns, 201.2631 ms/op
WorkloadActual  56: 3 op, 617792800.00 ns, 205.9309 ms/op
WorkloadActual  57: 3 op, 534142100.00 ns, 178.0474 ms/op
WorkloadActual  58: 3 op, 532181200.00 ns, 177.3937 ms/op
WorkloadActual  59: 3 op, 556659400.00 ns, 185.5531 ms/op
WorkloadActual  60: 3 op, 593908900.00 ns, 197.9696 ms/op
WorkloadActual  61: 3 op, 1055721000.00 ns, 351.9070 ms/op
WorkloadActual  62: 3 op, 549488700.00 ns, 183.1629 ms/op
WorkloadActual  63: 3 op, 829746000.00 ns, 276.5820 ms/op
WorkloadActual  64: 3 op, 564865700.00 ns, 188.2886 ms/op
WorkloadActual  65: 3 op, 573881500.00 ns, 191.2938 ms/op
WorkloadActual  66: 3 op, 603596200.00 ns, 201.1987 ms/op
WorkloadActual  67: 3 op, 563817900.00 ns, 187.9393 ms/op
WorkloadActual  68: 3 op, 551814100.00 ns, 183.9380 ms/op
WorkloadActual  69: 3 op, 580566600.00 ns, 193.5222 ms/op
WorkloadActual  70: 3 op, 558965100.00 ns, 186.3217 ms/op
WorkloadActual  71: 3 op, 553594900.00 ns, 184.5316 ms/op
WorkloadActual  72: 3 op, 669894300.00 ns, 223.2981 ms/op
WorkloadActual  73: 3 op, 669275900.00 ns, 223.0920 ms/op
WorkloadActual  74: 3 op, 525187700.00 ns, 175.0626 ms/op
WorkloadActual  75: 3 op, 639268800.00 ns, 213.0896 ms/op
WorkloadActual  76: 3 op, 619177400.00 ns, 206.3925 ms/op
WorkloadActual  77: 3 op, 588366100.00 ns, 196.1220 ms/op
WorkloadActual  78: 3 op, 617019300.00 ns, 205.6731 ms/op
WorkloadActual  79: 3 op, 565466500.00 ns, 188.4888 ms/op
WorkloadActual  80: 3 op, 677427100.00 ns, 225.8090 ms/op
WorkloadActual  81: 3 op, 557965700.00 ns, 185.9886 ms/op
WorkloadActual  82: 3 op, 555014600.00 ns, 185.0049 ms/op
WorkloadActual  83: 3 op, 590357400.00 ns, 196.7858 ms/op
WorkloadActual  84: 3 op, 745546500.00 ns, 248.5155 ms/op
WorkloadActual  85: 3 op, 531972300.00 ns, 177.3241 ms/op
WorkloadActual  86: 3 op, 531584300.00 ns, 177.1948 ms/op
WorkloadActual  87: 3 op, 667605800.00 ns, 222.5353 ms/op
WorkloadActual  88: 3 op, 643140200.00 ns, 214.3801 ms/op
WorkloadActual  89: 3 op, 675023100.00 ns, 225.0077 ms/op
WorkloadActual  90: 3 op, 567145300.00 ns, 189.0484 ms/op
WorkloadActual  91: 3 op, 525296200.00 ns, 175.0987 ms/op
WorkloadActual  92: 3 op, 532865500.00 ns, 177.6218 ms/op
WorkloadActual  93: 3 op, 548135500.00 ns, 182.7118 ms/op
WorkloadActual  94: 3 op, 542401000.00 ns, 180.8003 ms/op
WorkloadActual  95: 3 op, 585234500.00 ns, 195.0782 ms/op
WorkloadActual  96: 3 op, 774332500.00 ns, 258.1108 ms/op
WorkloadActual  97: 3 op, 675635200.00 ns, 225.2117 ms/op
WorkloadActual  98: 3 op, 544503800.00 ns, 181.5013 ms/op
WorkloadActual  99: 3 op, 545477900.00 ns, 181.8260 ms/op
WorkloadActual  100: 3 op, 538852300.00 ns, 179.6174 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 619831200.00 ns, 206.6104 ms/op
WorkloadResult   2: 3 op, 547137900.00 ns, 182.3793 ms/op
WorkloadResult   3: 3 op, 577895100.00 ns, 192.6317 ms/op
WorkloadResult   4: 3 op, 613012600.00 ns, 204.3375 ms/op
WorkloadResult   5: 3 op, 596032200.00 ns, 198.6774 ms/op
WorkloadResult   6: 3 op, 533968100.00 ns, 177.9894 ms/op
WorkloadResult   7: 3 op, 633887100.00 ns, 211.2957 ms/op
WorkloadResult   8: 3 op, 541679800.00 ns, 180.5599 ms/op
WorkloadResult   9: 3 op, 552052000.00 ns, 184.0173 ms/op
WorkloadResult  10: 3 op, 577579400.00 ns, 192.5265 ms/op
WorkloadResult  11: 3 op, 600300100.00 ns, 200.1000 ms/op
WorkloadResult  12: 3 op, 593056300.00 ns, 197.6854 ms/op
WorkloadResult  13: 3 op, 720262700.00 ns, 240.0876 ms/op
WorkloadResult  14: 3 op, 562369800.00 ns, 187.4566 ms/op
WorkloadResult  15: 3 op, 620976500.00 ns, 206.9922 ms/op
WorkloadResult  16: 3 op, 651586400.00 ns, 217.1955 ms/op
WorkloadResult  17: 3 op, 598156700.00 ns, 199.3856 ms/op
WorkloadResult  18: 3 op, 563374200.00 ns, 187.7914 ms/op
WorkloadResult  19: 3 op, 536910100.00 ns, 178.9700 ms/op
WorkloadResult  20: 3 op, 679138300.00 ns, 226.3794 ms/op
WorkloadResult  21: 3 op, 599453200.00 ns, 199.8177 ms/op
WorkloadResult  22: 3 op, 540001300.00 ns, 180.0004 ms/op
WorkloadResult  23: 3 op, 535073800.00 ns, 178.3579 ms/op
WorkloadResult  24: 3 op, 557617100.00 ns, 185.8724 ms/op
WorkloadResult  25: 3 op, 555486900.00 ns, 185.1623 ms/op
WorkloadResult  26: 3 op, 592088400.00 ns, 197.3628 ms/op
WorkloadResult  27: 3 op, 597479500.00 ns, 199.1598 ms/op
WorkloadResult  28: 3 op, 575628600.00 ns, 191.8762 ms/op
WorkloadResult  29: 3 op, 666419900.00 ns, 222.1400 ms/op
WorkloadResult  30: 3 op, 557410000.00 ns, 185.8033 ms/op
WorkloadResult  31: 3 op, 574532400.00 ns, 191.5108 ms/op
WorkloadResult  32: 3 op, 582942300.00 ns, 194.3141 ms/op
WorkloadResult  33: 3 op, 565430500.00 ns, 188.4768 ms/op
WorkloadResult  34: 3 op, 708093800.00 ns, 236.0313 ms/op
WorkloadResult  35: 3 op, 706110100.00 ns, 235.3700 ms/op
WorkloadResult  36: 3 op, 531318700.00 ns, 177.1062 ms/op
WorkloadResult  37: 3 op, 638485900.00 ns, 212.8286 ms/op
WorkloadResult  38: 3 op, 561123100.00 ns, 187.0410 ms/op
WorkloadResult  39: 3 op, 568146900.00 ns, 189.3823 ms/op
WorkloadResult  40: 3 op, 555500000.00 ns, 185.1667 ms/op
WorkloadResult  41: 3 op, 547413300.00 ns, 182.4711 ms/op
WorkloadResult  42: 3 op, 555828100.00 ns, 185.2760 ms/op
WorkloadResult  43: 3 op, 561545000.00 ns, 187.1817 ms/op
WorkloadResult  44: 3 op, 564383400.00 ns, 188.1278 ms/op
WorkloadResult  45: 3 op, 659486600.00 ns, 219.8289 ms/op
WorkloadResult  46: 3 op, 718652400.00 ns, 239.5508 ms/op
WorkloadResult  47: 3 op, 571893800.00 ns, 190.6313 ms/op
WorkloadResult  48: 3 op, 556606200.00 ns, 185.5354 ms/op
WorkloadResult  49: 3 op, 548239500.00 ns, 182.7465 ms/op
WorkloadResult  50: 3 op, 539422500.00 ns, 179.8075 ms/op
WorkloadResult  51: 3 op, 555287400.00 ns, 185.0958 ms/op
WorkloadResult  52: 3 op, 603789200.00 ns, 201.2631 ms/op
WorkloadResult  53: 3 op, 617792800.00 ns, 205.9309 ms/op
WorkloadResult  54: 3 op, 534142100.00 ns, 178.0474 ms/op
